
.debug_info

COMPILE_UNIT<header overall offset = 0x00000000>:
< 0><0x0000000b>  DW_TAG_compile_unit
                        DW_AT_name                  "TokenUnaryNot"
                        DW_AT_const_value           0x00000023
< 2><0x0000075b>      DW_TAG_enumerator
                        DW_AT_name                  "TokenUnaryExor"
                        DW_AT_const_value           0x00000024
< 2><0x00000761>      DW_TAG_enumerator
                        DW_AT_name                  "TokenSizeof"
                        DW_AT_const_value           0x00000025
< 2><0x00000767>      DW_TAG_enumerator
                        DW_AT_name                  "TokenCast"
                        DW_AT_const_value           0x00000026
< 2><0x0000076d>      DW_TAG_enumerator
                        DW_AT_name                  "TokenLeftSquareBracket"
                        DW_AT_const_value           0x00000027
< 2><0x00000773>      DW_TAG_enumerator
                        DW_AT_name                  "TokenRightSquareBracket"
                        DW_AT_const_value           0x00000028
< 2><0x00000779>      DW_TAG_enumerator
                        DW_AT_name                  "TokenDot"
                        DW_AT_const_value           0x00000029
< 2><0x0000077f>      DW_TAG_enumerator
                        DW_AT_name                  "TokenArrow"
                        DW_AT_const_value           0x0000002a
< 2><0x00000785>      DW_TAG_enumerator
                        DW_AT_name                  "TokenOpenBracket"
                        DW_AT_const_value           0x0000002b
< 2><0x0000078b>      DW_TAG_enumerator
                        DW_AT_name                  "TokenCloseBracket"
                        DW_AT_const_value           0x0000002c
< 2><0x00000791>      DW_TAG_enumerator
                        DW_AT_name                  "TokenIdentifier"
                        DW_AT_const_value           0x0000002d
< 2><0x00000797>      DW_TAG_enumerator
                        DW_AT_name                  "TokenIntegerConstant"
                        DW_AT_const_value           0x0000002e
< 2><0x0000079d>      DW_TAG_enumerator
                        DW_AT_name                  "TokenFPConstant"
                        DW_AT_const_value           0x0000002f
< 2><0x000007a3>      DW_TAG_enumerator
                        DW_AT_name                  "TokenStringConstant"
                        DW_AT_const_value           0x00000030
< 2><0x000007a9>      DW_TAG_enumerator
                        DW_AT_name                  "TokenCharacterConstant"
                        DW_AT_const_value           0x00000031
< 2><0x000007af>      DW_TAG_enumerator
                        DW_AT_name                  "TokenSemicolon"
                        DW_AT_const_value           0x00000032
< 2><0x000007b5>      DW_TAG_enumerator
                        DW_AT_name                  "TokenEllipsis"
                        DW_AT_const_value           0x00000033
< 2><0x000007bb>      DW_TAG_enumerator
                        DW_AT_name                  "TokenLeftBrace"
                        DW_AT_const_value           0x00000034
< 2><0x000007c1>      DW_TAG_enumerator
                        DW_AT_name                  "TokenRightBrace"
                        DW_AT_const_value           0x00000035
< 2><0x000007c7>      DW_TAG_enumerator
                        DW_AT_name                  "TokenIntType"
                        DW_AT_const_value           0x00000036
< 2><0x000007cd>      DW_TAG_enumerator
                        DW_AT_name                  "TokenCharType"
                        DW_AT_const_value           0x00000037
< 2><0x000007d3>      DW_TAG_enumerator
                        DW_AT_name                  "TokenFloatType"
                        DW_AT_const_value           0x00000038
< 2><0x000007d9>      DW_TAG_enumerator
                        DW_AT_name                  "TokenDoubleType"
                        DW_AT_const_value           0x00000039
< 2><0x000007df>      DW_TAG_enumerator
                        DW_AT_name                  "TokenVoidType"
                        DW_AT_const_value           0x0000003a
< 2><0x000007e5>      DW_TAG_enumerator
                        DW_AT_name                  "TokenEnumType"
                        DW_AT_const_value           0x0000003b
< 2><0x000007eb>      DW_TAG_enumerator
                        DW_AT_name                  "TokenLongType"
                        DW_AT_const_value           0x0000003c
< 2><0x000007f1>      DW_TAG_enumerator
                        DW_AT_name                  "TokenSignedType"
                        DW_AT_const_value           0x0000003d
< 2><0x000007f7>      DW_TAG_enumerator
                        DW_AT_name                  "TokenShortType"
                        DW_AT_const_value           0x0000003e
< 2><0x000007fd>      DW_TAG_enumerator
                        DW_AT_name                  "TokenStaticType"
                        DW_AT_const_value           0x0000003f
< 2><0x00000803>      DW_TAG_enumerator
                        DW_AT_name                  "TokenAutoType"
                        DW_AT_const_value           0x00000040
< 2><0x0000080a>      DW_TAG_enumerator
                        DW_AT_name                  "TokenRegisterType"
                        DW_AT_const_value           0x00000041
< 2><0x00000811>      DW_TAG_enumerator
                        DW_AT_name                  "TokenExternType"
                        DW_AT_const_value           0x00000042
< 2><0x00000818>      DW_TAG_enumerator
                        DW_AT_name                  "TokenStructType"
                        DW_AT_const_value           0x00000043
< 2><0x0000081f>      DW_TAG_enumerator
                        DW_AT_name                  "TokenUnionType"
                        DW_AT_const_value           0x00000044
< 2><0x00000826>      DW_TAG_enumerator
                        DW_AT_name                  "TokenUnsignedType"
                        DW_AT_const_value           0x00000045
< 2><0x0000082d>      DW_TAG_enumerator
                        DW_AT_name                  "TokenTypedef"
                        DW_AT_const_value           0x00000046
< 2><0x00000834>      DW_TAG_enumerator
                        DW_AT_name                  "TokenContinue"
                        DW_AT_const_value           0x00000047
< 2><0x0000083b>      DW_TAG_enumerator
                        DW_AT_name                  "TokenDo"
                        DW_AT_const_value           0x00000048
< 2><0x00000842>      DW_TAG_enumerator
                        DW_AT_name                  "TokenElse"
                        DW_AT_const_value           0x00000049
< 2><0x00000849>      DW_TAG_enumerator
                        DW_AT_name                  "TokenFor"
                        DW_AT_const_value           0x0000004a
< 2><0x00000850>      DW_TAG_enumerator
                        DW_AT_name                  "TokenGoto"
                        DW_AT_const_value           0x0000004b
< 2><0x00000857>      DW_TAG_enumerator
                        DW_AT_name                  "TokenIf"
                        DW_AT_const_value           0x0000004c
< 2><0x0000085e>      DW_TAG_enumerator
                        DW_AT_name                  "TokenWhile"
                        DW_AT_const_value           0x0000004d
< 2><0x00000865>      DW_TAG_enumerator
                        DW_AT_name                  "TokenBreak"
                        DW_AT_const_value           0x0000004e
< 2><0x0000086c>      DW_TAG_enumerator
                        DW_AT_name                  "TokenSwitch"
                        DW_AT_const_value           0x0000004f
< 2><0x00000873>      DW_TAG_enumerator
                        DW_AT_name                  "TokenCase"
                        DW_AT_const_value           0x00000050
< 2><0x0000087a>      DW_TAG_enumerator
                        DW_AT_name                  "TokenDefault"
                        DW_AT_const_value           0x00000051
< 2><0x00000881>      DW_TAG_enumerator
                        DW_AT_name                  "TokenReturn"
                        DW_AT_const_value           0x00000052
< 2><0x00000888>      DW_TAG_enumerator
                        DW_AT_name                  "TokenHashDefine"
                        DW_AT_const_value           0x00000053
< 2><0x0000088f>      DW_TAG_enumerator
                        DW_AT_name                  "TokenHashInclude"
                        DW_AT_const_value           0x00000054
